                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.48315,                  2.988,                 1.0677,                0.32311,                0.53889,                0.47555,                0.45819,                0.28291,                 9.9306,                0.82583,             0.00013332,             0.00013332,             0.00013332
                      2,                0.48655,                 1.8633,                 1.0061,                0.60005,                0.72222,                0.75902,                0.67367,                0.42174,                 3.9395,                0.87244,               0.000275,               0.000275,               0.000275
                      3,                0.55126,                 1.5234,                 1.0167,                0.70936,                0.83916,                0.79421,                0.64782,                0.66002,                 3.6664,                 1.0358,             0.00041382,             0.00041382,             0.00041382
                      4,                0.57498,                 1.4585,                 1.0355,                0.52408,                0.59119,                0.57221,                0.49434,                0.59843,                 3.1044,                 1.0227,             0.00054978,             0.00054978,             0.00054978
                      5,                0.58591,                 1.3483,                 1.0471,                0.61889,                0.63089,                0.72196,                0.56749,                0.58731,                 2.8025,                0.95932,             0.00068288,             0.00068288,             0.00068288
                      6,                0.55996,                  1.144,                 1.0136,                0.41443,                0.57222,                0.41063,                0.26912,                 0.6786,                 5.6486,                 1.1321,             0.00081312,             0.00081312,             0.00081312
                      7,                0.57642,                 1.0394,                 1.0615,                 0.2032,                0.50062,                0.31176,                 0.2056,                0.77931,                 8.9348,                 1.1067,             0.00094051,             0.00094051,             0.00094051
                      8,                0.65754,                 1.2035,                 1.0883,                0.97143,                0.23333,                0.30492,                0.23556,                 1.1876,                 8.2073,                 1.6612,               0.001034,               0.001034,               0.001034
                      9,                0.59538,                  1.006,                 1.0371,                0.21967,                 0.5062,                0.35868,                0.28366,                   0.81,                 5.5404,                 1.2135,               0.001034,               0.001034,               0.001034
                     10,                0.65865,                  1.023,                 1.0663,                 0.4285,                 0.4071,                0.33639,                0.26693,                 1.7211,                 3.4951,                 2.0658,               0.001023,               0.001023,               0.001023
                     11,                0.72149,                  1.204,                 1.1157,                0.39021,                0.50556,                0.41654,                0.33804,                 1.2766,                 7.7221,                 1.5026,               0.001012,               0.001012,               0.001012
                     12,                0.73568,                 1.2168,                 1.1509,                0.34215,                0.63333,                0.59302,                0.48674,                 1.2763,                 8.1607,                 1.7857,               0.001001,               0.001001,               0.001001
                     13,                0.67715,                 1.0622,                 1.1057,                0.41931,                0.59496,                0.69006,                0.52722,                0.75927,                 4.4233,                 1.2051,             0.00099001,             0.00099001,             0.00099001
                     14,                0.61585,                0.90098,                 1.0876,                0.67816,                0.74667,                 0.8051,                0.63118,                0.78551,                 2.5921,                 1.3943,             0.00097901,             0.00097901,             0.00097901
                     15,                0.61955,                0.98097,                 1.0809,                0.29349,                0.36842,                0.25913,                0.19362,                 1.4357,                  33.02,                 2.1457,             0.00096801,             0.00096801,             0.00096801
                     16,                0.61868,                 1.0314,                 1.0799,                0.37392,                0.10556,                0.12606,                0.09665,                  1.379,                  27.07,                 2.1694,             0.00095702,             0.00095702,             0.00095702
                     17,                0.55309,                0.86815,                 1.0355,                0.35095,                0.56067,                0.41577,                 0.3163,                  1.354,                 2.3157,                  1.568,             0.00094602,             0.00094602,             0.00094602
                     18,                0.57393,                0.74584,                 1.0606,                0.50799,                0.80629,                0.68054,                0.54092,                 1.0008,                 3.6157,                 1.3184,             0.00093502,             0.00093502,             0.00093502
                     19,                0.66684,                0.89435,                   1.11,                0.72136,                0.77974,                0.87393,                0.70219,                0.81694,                 2.1856,                 1.1371,             0.00092402,             0.00092402,             0.00092402
                     20,                 0.6713,                0.78181,                 1.1353,                0.72771,                0.86015,                0.87181,                0.70462,                 0.6931,                 1.4715,                 1.1519,             0.00091302,             0.00091302,             0.00091302
                     21,                 0.6162,                0.73654,                 1.0745,                0.79894,                0.72189,                0.83438,                0.72783,                0.58985,                 1.1065,                 1.0413,             0.00090202,             0.00090202,             0.00090202
                     22,                0.62719,                0.71816,                 1.0697,                0.82505,                0.77752,                 0.8103,                0.72683,                0.55435,                 1.3052,                 1.0374,             0.00089102,             0.00089102,             0.00089102
                     23,                 0.5296,                0.69692,                 1.0251,                0.94372,                0.85436,                0.97795,                0.86928,                0.48741,                 1.1344,                0.95431,             0.00088002,             0.00088002,             0.00088002
                     24,                0.56407,                 0.6608,                 1.0485,                 0.8788,                0.85627,                 0.9425,                0.83552,                0.57875,                 1.0804,                 0.9759,             0.00086902,             0.00086902,             0.00086902
                     25,                0.57535,                0.67903,                 1.0458,                0.87469,                0.79706,                0.88386,                  0.791,                0.49684,                 1.0112,                0.91738,             0.00085803,             0.00085803,             0.00085803
                     26,                0.57359,                  0.647,                 1.0331,                0.82342,                0.75058,                0.84219,                0.76773,                0.46888,                0.87927,                0.89318,             0.00084703,             0.00084703,             0.00084703
                     27,                0.58038,                 0.7519,                 1.0446,                0.90555,                0.87485,                 0.9159,                0.80837,                0.54948,                0.87387,                0.95387,             0.00083603,             0.00083603,             0.00083603
                     28,                0.58376,                0.69236,                 1.0527,                 0.7302,                 0.8632,                0.89797,                0.77515,                0.79793,                 1.4554,                 1.2634,             0.00082503,             0.00082503,             0.00082503
                     29,                0.57005,                0.63112,                 1.0725,                0.83956,                0.92188,                 0.9454,                0.83078,                0.57292,                 1.4249,                 1.0259,             0.00081403,             0.00081403,             0.00081403
                     30,                0.55835,                0.63758,                 1.0385,                0.75761,                0.92757,                0.91252,                0.81789,                0.47684,                 1.0721,                0.93077,             0.00080303,             0.00080303,             0.00080303
                     31,                0.56398,                0.66952,                 1.0432,                0.82743,                0.76795,                0.86169,                0.78806,                0.46076,                0.71713,                0.86373,             0.00079203,             0.00079203,             0.00079203
                     32,                0.51243,                0.65314,                 1.0033,                0.88668,                0.84175,                0.95333,                0.85499,                0.42718,                0.63109,                0.84443,             0.00078103,             0.00078103,             0.00078103
                     33,                0.51322,                0.55731,                0.98109,                  0.765,                0.97457,                 0.9728,                0.90846,                0.35267,                0.63039,                0.82339,             0.00077003,             0.00077003,             0.00077003
                     34,                0.51724,                0.59519,                 1.0276,                0.84423,                0.89871,                 0.9503,                0.87633,                0.37889,                0.65001,                0.83954,             0.00075904,             0.00075904,             0.00075904
                     35,                0.52053,                0.66338,                 1.0619,                0.78747,                0.77049,                0.77818,                0.71716,                0.42875,                 1.3091,                0.91444,             0.00074804,             0.00074804,             0.00074804
                     36,                0.48468,                0.66788,                0.99342,                0.84432,                0.79003,                0.88984,                0.81923,                0.61145,                0.86662,                0.94553,             0.00073704,             0.00073704,             0.00073704
                     37,                0.50143,                0.55212,                0.98721,                 0.8419,                0.85773,                0.91974,                0.84822,                0.50012,                 0.8862,                0.89879,             0.00072604,             0.00072604,             0.00072604
                     38,                0.51611,                0.57758,                 1.0043,                 0.8174,                   0.95,                0.90738,                0.84158,                0.40815,                 0.6523,                0.87595,             0.00071504,             0.00071504,             0.00071504
                     39,                0.49789,                 0.6149,                0.99274,                0.73294,                0.94716,                0.91357,                0.82258,                0.39911,                0.62417,                0.86027,             0.00070404,             0.00070404,             0.00070404
                     40,                0.48482,                0.59548,                0.97687,                0.83555,                 0.9092,                0.96167,                0.87397,                0.36601,                0.67082,                0.82917,             0.00069304,             0.00069304,             0.00069304
                     41,                 0.4811,                0.52325,                0.97707,                0.85232,                0.97096,                0.95224,                0.87062,                0.33206,                  0.744,                0.82288,             0.00068204,             0.00068204,             0.00068204
                     42,                0.50947,                0.54474,                 1.0054,                0.80494,                0.95994,                0.94537,                 0.8504,                0.41247,                0.79293,                0.85603,             0.00067104,             0.00067104,             0.00067104
                     43,                0.51792,                0.53131,                 1.0363,                0.92208,                0.95478,                 0.9728,                0.88139,                0.46985,                 0.6408,                0.86789,             0.00066005,             0.00066005,             0.00066005
                     44,                0.53722,                0.57221,                 1.0118,                0.95048,                0.88102,                0.95613,                0.88251,                0.49114,                0.48991,                0.86787,             0.00064905,             0.00064905,             0.00064905
                     45,                0.48067,                 0.5222,                 1.0075,                0.96767,                0.86172,                0.92714,                0.85338,                0.48908,                0.50212,                0.87508,             0.00063805,             0.00063805,             0.00063805
                     46,                0.46133,                0.50589,                0.97234,                0.96748,                0.84171,                0.93152,                0.85969,                0.43321,                0.52968,                0.86483,             0.00062705,             0.00062705,             0.00062705
                     47,                0.48635,                0.50468,                0.99682,                0.93818,                0.83794,                0.97856,                0.90745,                0.36362,                0.51408,                  0.839,             0.00061605,             0.00061605,             0.00061605
                     48,                0.49611,                0.58796,                 1.0096,                0.87921,                0.90989,                0.96957,                0.89468,                0.38289,                0.49021,                0.85576,             0.00060505,             0.00060505,             0.00060505
                     49,                0.43763,                0.48817,                0.95657,                0.87761,                0.89999,                0.96223,                0.87804,                0.43435,                0.56173,                0.89043,             0.00059405,             0.00059405,             0.00059405
                     50,                 0.4516,                0.51047,                0.98216,                0.87459,                 0.9243,                0.95663,                0.86326,                0.40905,                0.60976,                 0.8757,             0.00058305,             0.00058305,             0.00058305
                     51,                0.44677,                0.46626,                0.96247,                0.86462,                 0.8651,                0.92965,                0.86384,                0.36614,                 0.6439,                0.84546,             0.00057205,             0.00057205,             0.00057205
                     52,                0.47826,                0.56136,                0.98899,                0.79757,                0.85556,                0.92096,                 0.8412,                0.35814,                0.71819,                0.84134,             0.00056105,             0.00056105,             0.00056105
                     53,                0.44809,                0.50751,                0.98791,                0.85428,                 0.8422,                0.92774,                0.86981,                0.33509,                0.62151,                0.83089,             0.00055006,             0.00055006,             0.00055006
                     54,                 0.3952,                0.42367,                0.93775,                0.85854,                0.80556,                0.93757,                0.88192,                0.33085,                0.60148,                0.82413,             0.00053906,             0.00053906,             0.00053906
                     55,                0.40805,                0.44449,                  0.935,                0.85046,                0.80076,                0.94317,                0.89949,                0.31457,                0.58752,                0.80645,             0.00052806,             0.00052806,             0.00052806
                     56,                0.41292,                0.44716,                0.96286,                0.86948,                0.83808,                0.93843,                0.90639,                0.30024,                0.56754,                0.79774,             0.00051706,             0.00051706,             0.00051706
                     57,                0.37133,                0.40447,                0.90253,                0.94128,                 0.8576,                 0.9549,                0.92017,                0.33236,                0.49804,                0.80527,             0.00050606,             0.00050606,             0.00050606
                     58,                0.40007,                0.41084,                0.93911,                0.94293,                0.85759,                 0.9728,                0.92925,                0.28726,                0.51207,                0.79814,             0.00049506,             0.00049506,             0.00049506
                     59,                0.40341,                0.44137,                0.93401,                0.84562,                 0.9541,                  0.975,                0.92373,                0.30028,                 0.5033,                 0.8137,             0.00048406,             0.00048406,             0.00048406
                     60,                0.38421,                 0.4245,                0.91663,                0.93755,                0.97544,                  0.995,                0.93241,                0.29031,                0.38145,                0.80878,             0.00047306,             0.00047306,             0.00047306
                     61,                0.40235,                0.39886,                0.96167,                0.96555,                0.93543,                  0.985,                0.91627,                0.28318,                0.34809,                0.79931,             0.00046206,             0.00046206,             0.00046206
                     62,                0.41651,                0.41327,                0.94409,                0.97157,                0.93748,                  0.985,                0.93385,                0.28636,                0.34982,                0.79724,             0.00045107,             0.00045107,             0.00045107
                     63,                0.38014,                0.40409,                0.93055,                0.94634,                0.91166,                  0.965,                0.91524,                0.29417,                0.37548,                0.79281,             0.00044007,             0.00044007,             0.00044007
                     64,                0.37877,                0.44334,                0.93489,                0.93038,                0.91251,                0.96722,                0.92228,                0.29292,                0.37584,                0.79698,             0.00042907,             0.00042907,             0.00042907
                     65,                0.38148,                0.39312,                0.92503,                0.95433,                   0.95,                0.96167,                0.90264,                0.32705,                0.40463,                0.81073,             0.00041807,             0.00041807,             0.00041807
                     66,                 0.4076,                0.43195,                 0.9447,                0.97446,                0.94339,                0.95929,                0.90573,                0.36563,                0.44273,                 0.8233,             0.00040707,             0.00040707,             0.00040707
                     67,                0.37292,                 0.3775,                0.93485,                0.87461,                   0.95,                0.92833,                0.89255,                0.33841,                0.50799,                0.81313,             0.00039607,             0.00039607,             0.00039607
                     68,                0.38582,                0.39607,                 0.9474,                0.88566,                   0.95,                0.91936,                0.87817,                0.32862,                0.44833,                0.82004,             0.00038507,             0.00038507,             0.00038507
                     69,                0.39393,                0.43171,                0.95011,                0.94914,                   0.95,                0.96722,                0.90781,                 0.3491,                0.40274,                0.82995,             0.00037407,             0.00037407,             0.00037407
                     70,                0.39305,                0.39244,                0.97166,                0.94431,                 0.9438,                0.97833,                0.90971,                0.36886,                0.37912,                0.83405,             0.00036307,             0.00036307,             0.00036307
                     71,                0.38242,                0.38641,                0.92501,                0.91147,                0.99247,                  0.995,                0.94699,                0.30943,                0.37235,                 0.8005,             0.00035208,             0.00035208,             0.00035208
                     72,                 0.3697,                0.36924,                0.93991,                0.93643,                0.98289,                  0.995,                0.94935,                0.29349,                0.34757,                0.80038,             0.00034108,             0.00034108,             0.00034108
                     73,                0.33923,                0.33694,                0.91878,                0.96491,                0.98191,                  0.995,                0.92512,                0.28683,                0.32189,                0.80726,             0.00033008,             0.00033008,             0.00033008
                     74,                0.35315,                0.36444,                0.94674,                 0.9709,                0.98738,                  0.995,                 0.9386,                0.26225,                0.31727,                0.80229,             0.00031908,             0.00031908,             0.00031908
                     75,                0.37328,                 0.3421,                0.94321,                0.96786,                      1,                  0.995,                0.93306,                0.24891,                0.27259,                0.79323,             0.00030808,             0.00030808,             0.00030808
                     76,                0.37316,                0.39178,                0.94767,                0.97016,                      1,                  0.995,                0.95216,                0.23673,                0.26029,                 0.7797,             0.00029708,             0.00029708,             0.00029708
                     77,                0.36265,                0.39559,                0.92861,                0.96312,                0.99797,                  0.995,                0.95119,                0.24437,                0.26281,                0.77475,             0.00028608,             0.00028608,             0.00028608
                     78,                0.37989,                0.34663,                 0.9308,                0.95891,                0.92622,                  0.995,                0.94957,                0.26595,                0.34909,                0.77389,             0.00027508,             0.00027508,             0.00027508
                     79,                0.33184,                0.32459,                0.90606,                0.89304,                0.95023,                 0.9928,                0.94953,                0.30548,                0.39901,                0.78597,             0.00026408,             0.00026408,             0.00026408
                     80,                0.35745,                0.34507,                0.92278,                0.89655,                0.96028,                 0.9928,                 0.9397,                0.29586,                0.41166,                0.78509,             0.00025309,             0.00025309,             0.00025309
                     81,                0.34065,                 0.3193,                0.92359,                0.86299,                0.96153,                  0.985,                0.92963,                0.26008,                 0.3939,                0.78043,             0.00024209,             0.00024209,             0.00024209
                     82,                 0.3279,                  0.326,                0.90564,                0.87094,                0.96401,                  0.985,                0.94895,                0.25047,                0.36776,                0.78138,             0.00023109,             0.00023109,             0.00023109
                     83,                 0.3216,                0.31842,                0.89627,                0.87579,                 0.9943,                  0.985,                0.95027,                0.23832,                 0.3087,                0.78237,             0.00022009,             0.00022009,             0.00022009
                     84,                0.33354,                0.28976,                0.92698,                0.90588,                 0.9283,                0.97833,                0.93975,                0.25668,                0.35083,                0.79159,             0.00020909,             0.00020909,             0.00020909
                     85,                0.34276,                0.34732,                0.92474,                0.92806,                0.92859,                0.97833,                0.93746,                0.26895,                0.37973,                0.79862,             0.00019809,             0.00019809,             0.00019809
                     86,                0.32938,                0.32616,                0.91007,                0.93319,                0.93537,                0.97833,                0.92891,                0.28543,                0.34889,                0.81275,             0.00018709,             0.00018709,             0.00018709
                     87,                0.29714,                0.30853,                0.89546,                0.92693,                0.92535,                0.97833,                0.93259,                0.25172,                0.32009,                0.79985,             0.00017609,             0.00017609,             0.00017609
                     88,                0.32306,                0.33865,                0.90423,                0.94579,                 0.9171,                  0.985,                0.93771,                0.24191,                0.31662,                0.79432,             0.00016509,             0.00016509,             0.00016509
                     89,                0.29793,                0.29808,                0.92744,                0.86557,                0.99109,                  0.985,                0.94614,                0.21844,                  0.301,                0.78465,              0.0001541,              0.0001541,              0.0001541
                     90,                0.31789,                0.33238,                0.93163,                0.86828,                0.98898,                  0.985,                0.94903,                0.21074,                  0.301,                0.78199,              0.0001431,              0.0001431,              0.0001431
                     91,                0.22431,                0.26465,                0.79371,                0.95527,                0.89496,                0.97833,                0.93938,                 0.2131,                0.31496,                0.78101,              0.0001321,              0.0001321,              0.0001321
                     92,                0.23626,                0.26936,                0.81515,                0.91801,                0.92601,                  0.995,                0.95499,                0.23724,                0.31896,                0.78279,              0.0001211,              0.0001211,              0.0001211
                     93,                0.22529,                 0.2497,                0.81469,                0.93022,                0.92243,                  0.995,                0.94329,                 0.2477,                 0.3163,                0.78511,              0.0001101,              0.0001101,              0.0001101
                     94,                0.21785,                0.23818,                0.81735,                0.94739,                0.90306,                  0.985,                0.93847,                0.25911,                0.31398,                0.78851,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.23187,                0.24401,                0.82253,                0.94643,                0.90531,                  0.985,                0.93808,                0.26737,                0.30925,                0.78815,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.21912,                0.24277,                 0.8079,                0.94523,                0.90786,                  0.985,                0.94776,                0.27349,                0.32089,                0.78778,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.21377,                0.23563,                0.81047,                 0.9478,                0.91375,                  0.985,                0.95044,                0.27657,                0.32662,                0.78582,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.20558,                0.22719,                0.80192,                0.95245,                0.91914,                  0.985,                0.95608,                0.26938,                0.31678,                0.78313,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.22101,                0.23878,                0.83123,                 0.9482,                0.91636,                  0.985,                0.95309,                0.26662,                0.30508,                0.78279,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.20417,                0.22327,                0.80196,                0.94586,                 0.9194,                  0.985,                0.95802,                 0.2608,                0.30701,                 0.7821,             3.3108e-05,             3.3108e-05,             3.3108e-05
